City,District,Year,Month,141_area,142_area,143_area,Reported_Wheat/Barley,141_sample_count,142_sample_count,143_sample_count,Total Sample,141_rate,142_rate,143_rate
Mardin,Derik,2023,1,17114.09,4383.4,6808.21,67624.73,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Kiziltepe,2023,1,16428.98,287.93,1761.46,90901.44,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Mazidagi,2023,1,360.07,69.4,2040.51,17059.29,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Merkez,2023,1,4428.08,78.14,2583.05,23341.69,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Midyat,2023,1,725.72,36.02,9.77,4166.53,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Nusaybin,2023,1,2844.52,353.8,1789.48,25858.17,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Omerli,2023,1,68.21,1.27,4.36,642.96,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Savur,2023,1,419.08,46.04,295.42,7828.03,30,7,10,47,0.638297872,0.14893617,0.212765957
Mardin,Yesilli,2023,1,94.68,3.84,93.15,886.83,30,7,10,47,0.638297872,0.14893617,0.212765957
Sanliurfa,Akcakale,2023,1,2631.62,2570.79,9929.68,31430.95,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Birecik,2023,1,297.88,629.62,6378.47,8534.28,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Bozova,2023,1,859.55,1404.04,7714.26,12462.1,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Ceylanpinar,2023,1,2589.21,1850.69,25655.32,57260.32,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Halfeti,2023,1,143.41,232.96,2393.12,4317.87,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Haliliye,2023,1,7150.31,1375.88,4875.96,37952.86,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Harran,2023,1,1938.09,652.22,6345.41,27587.18,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Hilvan,2023,1,11649.04,3453.8,3805.47,28507.82,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Karakopru,2023,1,1352.41,961.76,3248.56,11773.54,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Merkez,2023,1,3797.42,1819.34,7452.95,27317.11,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Siverek,2023,1,51549.94,27228.8,18713.9,95084.07,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Suruc,2023,1,3805.23,1263.19,4040.12,14495.33,129,95,102,326,0.395705521,0.291411043,0.312883436
Sanliurfa,Viransehir,2023,1,29518.09,15216.25,18960.13,83518.88,129,95,102,326,0.395705521,0.291411043,0.312883436
Adana,Aladag,2023,2,3840.07,1507.05,1655.95,3665.91,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Ceyhan,2023,2,56418.41,3442.59,17918.62,24321.67,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Cukurova,2023,2,357,1867.33,2956.25,5285.98,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Feke,2023,2,2295.79,69.8,835.14,2774.48,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Imamoglu,2023,2,9413.11,1644.44,8145.16,11109.21,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Karaisali,2023,2,1741.16,2905.18,8093.77,10895.81,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Karatas,2023,2,18059.51,5269.44,5934.13,7799.97,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Kozan,2023,2,9532.55,1045,11928.08,15821.63,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Pozanti,2023,2,1187.21,1679.97,300.22,1436.73,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Saimbeyli,2023,2,1188.27,58.24,622.88,2828.9,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Saricam,2023,2,2684.57,7289.26,10814.94,22593.38,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Seyhan,2023,2,5890.86,2294.55,3212.89,3961.92,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Tufanbeyli,2023,2,3392.55,46.46,619.05,3241.43,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Yumurtalik,2023,2,5443.52,3798.86,4380.32,10100.07,6,13,142,161,0.037267081,0.080745342,0.881987578
Adana,Yuregir,2023,2,14844.6,4590.68,6143.13,11543.72,6,13,142,161,0.037267081,0.080745342,0.881987578
Gaziantep,Araban,2023,2,2424.45,509.18,5951.9,10213.88,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Islahiye,2023,2,601.22,496.03,9520.53,15671.9,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Karkamis,2023,2,316.3,466.72,199.07,1926.04,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Merkez,2023,2,2832.01,1344.36,1330.82,3179.62,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Nizip,2023,2,1327.54,1642.83,299.6,1906.52,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Nurdagi,2023,2,645.38,287.08,10492.13,14711.37,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Oguzeli,2023,2,468.42,2152.74,2289.13,13740.5,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Sahinbey,2023,2,1255.92,1169.67,3947.54,12517.6,16,78,487,581,0.027538726,0.134251291,0.838209983
Gaziantep,Yavuzeli,2023,2,1666.84,411.21,2350.81,3276.54,16,78,487,581,0.027538726,0.134251291,0.838209983
Kilis,Elbeyli,2023,2,119.9,813.45,140.63,6175.96,16,78,487,581,0.027538726,0.134251291,0.838209983
Kilis,Merkez,2023,2,363.86,699.4,632.15,5562.4,16,78,487,581,0.027538726,0.134251291,0.838209983
Kilis,Musabeyli,2023,2,512.03,98.88,2527.85,1518.31,16,78,487,581,0.027538726,0.134251291,0.838209983
Kilis,Polateli,2023,2,87.32,136.46,801.41,2553.37,16,78,487,581,0.027538726,0.134251291,0.838209983
Mardin,Dargecit,2023,2,38.88,60.34,8.14,1692.08,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Derik,2023,2,2238.77,12235.26,11013.37,67624.73,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Kiziltepe,2023,2,14206.03,18996.67,3771.13,90901.44,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Mazidagi,2023,2,239.13,58.76,368.96,17059.29,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Merkez,2023,2,1259.15,3888.53,3447.38,23341.69,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Midyat,2023,2,281.87,270.27,48.28,4166.53,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Nusaybin,2023,2,898.36,1710.81,2627.74,25858.17,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Omerli,2023,2,64.23,40.71,7.61,642.96,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Savur,2023,2,334.69,253.22,355.03,7828.03,23,11,13,47,0.489361702,0.234042553,0.276595745
Mardin,Yesilli,2023,2,43.9,76.46,101.4,886.83,23,11,13,47,0.489361702,0.234042553,0.276595745
Sanliurfa,Akcakale,2023,2,434.95,2325.09,18438.52,31430.95,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Birecik,2023,2,115.95,301.55,6090.59,8534.28,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Bozova,2023,2,383.18,853.5,7434.9,12462.1,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Ceylanpinar,2023,2,76.34,3119.58,35186.34,57260.32,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Halfeti,2023,2,92.4,64.29,1929.4,4317.87,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Haliliye,2023,2,1728.49,2969.54,12150.85,37952.86,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Harran,2023,2,112.87,1829.99,12221.97,27587.18,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Hilvan,2023,2,4532.19,5529.34,5490.74,28507.82,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Karakopru,2023,2,757.24,940.62,3310.25,11773.54,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Merkez,2023,2,734.73,3435.17,14873.08,27317.11,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Siverek,2023,2,33827.49,37487.28,21902.06,95084.07,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Suruc,2023,2,1199.18,1569.73,6708.2,14495.33,73,119,134,326,0.22392638,0.365030675,0.411042945
Sanliurfa,Viransehir,2023,2,16896.44,27124.08,24831.57,83518.88,73,119,134,326,0.22392638,0.365030675,0.411042945
Adana,Aladag,2023,3,7008.33,3975.76,2393.19,3665.91,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Ceyhan,2023,3,56445.45,3376.55,18021.73,24321.67,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Cukurova,2023,3,693.26,2644.28,2982.45,5285.98,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Feke,2023,3,2298.64,64.84,835.38,2774.48,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Imamoglu,2023,3,9638.89,2197.63,8580.84,11109.21,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Karaisali,2023,3,4107.66,6952.59,8336.28,10895.81,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Karatas,2023,3,22382.39,3624.2,7695.53,7799.97,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Kozan,2023,3,9968.51,1388.86,12266.53,15821.63,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Pozanti,2023,3,6562.65,3728.8,684.56,1436.73,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Saimbeyli,2023,3,1188.27,58.24,622.88,2828.9,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Saricam,2023,3,3525.18,8828.63,12384.75,22593.38,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Seyhan,2023,3,8951.23,3116.17,3751.77,3961.92,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Tufanbeyli,2023,3,3392.55,46.46,619.05,3241.43,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Yumurtalik,2023,3,5991.29,1898.82,5159.28,10100.07,6,8,147,161,0.037267081,0.049689441,0.913043478
Adana,Yuregir,2023,3,17722.01,5426.37,8177.76,11543.72,6,8,147,161,0.037267081,0.049689441,0.913043478
Gaziantep,Araban,2023,3,9.64,5.05,8758.39,10213.88,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Islahiye,2023,3,23.64,2.61,14901.99,15671.9,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Karkamis,2023,3,0.78,0.1,1689.26,1926.04,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Merkez,2023,3,7.07,8.66,2208.01,3179.62,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Nizip,2023,3,7.2,1.48,1150.25,1906.52,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Nurdagi,2023,3,91.46,4.55,14381.05,14711.37,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Oguzeli,2023,3,1.15,0.17,11615.57,13740.5,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Sahinbey,2023,3,3.61,1.29,7208.69,12517.6,4,2,575,581,0.006884682,0.003442341,0.989672978
Gaziantep,Yavuzeli,2023,3,7.71,7.49,3062.47,3276.54,4,2,575,581,0.006884682,0.003442341,0.989672978
Kilis,Elbeyli,2023,3,0.29,0.4,1461.68,6175.96,4,2,575,581,0.006884682,0.003442341,0.989672978
Kilis,Merkez,2023,3,1.07,0.21,3571.06,5562.4,4,2,575,581,0.006884682,0.003442341,0.989672978
Kilis,Musabeyli,2023,3,2.14,0.31,1229.41,1518.31,4,2,575,581,0.006884682,0.003442341,0.989672978
Kilis,Polateli,2023,3,0.04,0.04,1839.18,2553.37,4,2,575,581,0.006884682,0.003442341,0.989672978
Mardin,Dargecit,2023,3,19.44,30.645,9.295,1692.08,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Derik,2023,3,1119.385,6209.86,26198.005,67624.73,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Kiziltepe,2023,3,7103.015,9506.59,38868.5,90901.44,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Mazidagi,2023,3,119.565,29.52,370.035,17059.29,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Merkez,2023,3,629.575,1963.345,7912.37,23341.69,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Midyat,2023,3,140.935,137.125,67.91,4166.53,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Nusaybin,2023,3,449.18,988.485,2051.59,25858.17,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Omerli,2023,3,32.115,20.39,17.595,642.96,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Savur,2023,3,167.345,128.13,869.545,7828.03,2,5,30,37,0.054054054,0.135135135,0.810810811
Mardin,Yesilli,2023,3,21.95,38.485,195.215,886.83,2,5,30,37,0.054054054,0.135135135,0.810810811
Sanliurfa,Akcakale,2023,3,2187.75,256.41,29925.64,31430.95,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Birecik,2023,3,5083.26,15.89,7323.37,8534.28,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Bozova,2023,3,7337.69,62.03,8236.85,12462.1,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Ceylanpinar,2023,3,562.43,31199,48439.46,57260.32,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Halfeti,2023,3,2694.4,44774,2233.63,4317.87,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Haliliye,2023,3,825.75,1018.28,19522.03,37952.86,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Harran,2023,3,1221.37,45395,23010.14,27587.18,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Hilvan,2023,3,872.1,2733.53,14141.73,28507.82,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Karakopru,2023,3,3767.14,197.56,4552.23,11773.54,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Merkez,2023,3,921.91,168.02,22636.58,27317.11,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Siverek,2023,3,599.47,19470.35,74312.47,95084.07,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Suruc,2023,3,3195.83,163.82,11749.08,14495.33,19,31,222,272,0.069852941,0.113970588,0.816176471
Sanliurfa,Viransehir,2023,3,346.02,8957.91,66382.81,83518.88,19,31,222,272,0.069852941,0.113970588,0.816176471
Adana,Aladag,2023,4,7034.12,2616.09,2863.82,3665.91,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Ceyhan,2023,4,56397.8,3156.76,18231.14,24321.67,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Cukurova,2023,4,696.8,286.96,4122.89,5285.98,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Feke,2023,4,2299.1,62.98,835.32,2774.48,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Imamoglu,2023,4,8734.25,1354.72,10071.06,11109.21,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Karaisali,2023,4,4712.59,1607.28,10690.01,10895.81,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Karatas,2023,4,17370.74,6564.03,8318.63,7799.97,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Kozan,2023,4,9874.09,352.62,12860.64,15821.63,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Pozanti,2023,4,7137.21,1529.03,473.08,1436.73,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Saimbeyli,2023,4,1188.27,58.24,622.88,2828.9,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Saricam,2023,4,2081.09,2032.66,17012.3,22593.38,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Seyhan,2023,4,5752.67,4609.89,5004.54,3961.92,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Tufanbeyli,2023,4,3392.55,46.46,619.05,3241.43,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Yumurtalik,2023,4,5596.96,1075.45,5538.7,10100.07,3,12,146,161,0.01863354,0.074534161,0.906832298
Adana,Yuregir,2023,4,12200.26,7524.74,10154.22,11543.72,3,12,146,161,0.01863354,0.074534161,0.906832298
Gaziantep,Araban,2023,4,0,0,9899.46,10213.88,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Islahiye,2023,4,0,0,14603.93,15671.9,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Karkamis,2023,4,0,0,1626.24,1926.04,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Merkez,2023,4,0,0,2546.01,3179.62,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Nizip,2023,4,0,0,1039.49,1906.52,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Nurdagi,2023,4,0,0,14596.99,14711.37,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Oguzeli,2023,4,0,0,11825.69,13740.5,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Sahinbey,2023,4,0,0,8203.63,12517.6,1,3,577,581,0.00172117,0.005163511,0.993115318
Gaziantep,Yavuzeli,2023,4,0,0,3070.56,3276.54,1,3,577,581,0.00172117,0.005163511,0.993115318
Kilis,Elbeyli,2023,4,0,0,5708.81,6175.96,1,3,577,581,0.00172117,0.005163511,0.993115318
Kilis,Merkez,2023,4,0,0,3855.19,5562.4,1,3,577,581,0.00172117,0.005163511,0.993115318
Kilis,Musabeyli,2023,4,0,0,1195.28,1518.31,1,3,577,581,0.00172117,0.005163511,0.993115318
Kilis,Polateli,2023,4,0,0,1965.45,2553.37,1,3,577,581,0.00172117,0.005163511,0.993115318
Mardin,Dargecit,2023,4,0,0.95,10.45,1692.08,0,1,40,41,0,0.024390244,0.975609756
Mardin,Derik,2023,4,0,184.46,41382.64,67624.73,0,1,40,41,0,0.024390244,0.975609756
Mardin,Kiziltepe,2023,4,0,16.51,73965.87,90901.44,0,1,40,41,0,0.024390244,0.975609756
Mardin,Mazidagi,2023,4,0,0.28,371.11,17059.29,0,1,40,41,0,0.024390244,0.975609756
Mardin,Merkez,2023,4,0,38.16,12377.36,23341.69,0,1,40,41,0,0.024390244,0.975609756
Mardin,Midyat,2023,4,0,3.98,87.54,4166.53,0,1,40,41,0,0.024390244,0.975609756
Mardin,Nusaybin,2023,4,0,266.16,1475.44,25858.17,0,1,40,41,0,0.024390244,0.975609756
Mardin,Omerli,2023,4,0,0.07,27.58,642.96,0,1,40,41,0,0.024390244,0.975609756
Mardin,Savur,2023,4,0,3.04,1384.06,7828.03,0,1,40,41,0,0.024390244,0.975609756
Mardin,Yesilli,2023,4,0,0.51,289.03,886.83,0,1,40,41,0,0.024390244,0.975609756
Sanliurfa,Akcakale,2023,4,2718.98,6272.27,37433.77,31430.95,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Birecik,2023,4,5806.71,6782.7,2120.05,8534.28,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Bozova,2023,4,8895.23,7218.19,5490.87,12462.1,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Ceylanpinar,2023,4,1013.77,11167.18,52524.88,57260.32,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Halfeti,2023,4,3223.56,4204.94,567.46,4317.87,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Haliliye,2023,4,1713.47,4612.31,31443.63,37952.86,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Harran,2023,4,1132.31,1827.53,30780.92,27587.18,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Hilvan,2023,4,1661.92,1501.56,23637.95,28507.82,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Karakopru,2023,4,6116.98,3935.35,6920.53,11773.54,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Merkez,2023,4,2795.44,8463.61,24347.01,27317.11,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Siverek,2023,4,525.69,884.38,88967.19,95084.07,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Suruc,2023,4,3826.04,3827.91,12128.89,14495.33,17,15,289,321,0.052959502,0.046728972,0.900311526
Sanliurfa,Viransehir,2023,4,554.62,2265.98,81940.73,83518.88,17,15,289,321,0.052959502,0.046728972,0.900311526
Adana,Aladag,2024,1,3920.55,607.25,1632.43,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Ceyhan,2024,1,12085,1550.32,22529.66,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Cukurova,2024,1,3283.02,127.19,2785.48,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Feke,2024,1,4665.97,503.81,709.21,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Imamoglu,2024,1,3585.62,186.27,7450.28,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Karaisali,2024,1,6003.15,285.43,9772.64,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Karatas,2024,1,9933.13,1879.31,8353.73,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Kozan,2024,1,11992.1,576.53,11574.5,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Pozanti,2024,1,4007.78,634.5,180.02,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Saimbeyli,2024,1,6101.74,634.6,1128.56,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Saricam,2024,1,11719.2,1136.27,11553.76,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Seyhan,2024,1,5354.7,715.71,4115.7,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Tufanbeyli,2024,1,11717.7,1107.73,1695.23,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Yumurtalik,2024,1,9044.73,966.77,4203.35,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Yuregir,2024,1,9448.72,2335.1,12070.35,,21,5,160,186,0.112903226,0.02688172,0.860215054
Adana,Aladag,2024,2,3439.76,649.23,1650.17,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Ceyhan,2024,2,12117.7,1501.06,22582.34,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Cukurova,2024,2,3356.39,199.73,2274.75,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Feke,2024,2,4659.87,503.84,710.02,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Imamoglu,2024,2,3652.19,132.93,6622.3,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Karaisali,2024,2,6525.26,565.66,8292,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Karatas,2024,2,5490.46,2134.76,5159.6,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Kozan,2024,2,12254.9,595.94,10837.71,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Pozanti,2024,2,3557.73,1347.11,1209.06,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Saimbeyli,2024,2,6101.74,634.6,1128.56,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Saricam,2024,2,10808.4,517.77,10060.98,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Seyhan,2024,2,4669.89,354.08,2488.02,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Tufanbeyli,2024,2,11717.7,1107.73,1695.23,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Yumurtalik,2024,2,7101.8,743.89,3499.41,,18,4,164,186,0.096774194,0.021505376,0.88172043
Adana,Yuregir,2024,2,6545.79,1407.33,6035.25,,18,4,164,186,0.096774194,0.021505376,0.88172043
Gaziantep,Araban,2024,1,1882.33,2270.98,8031.44,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Islahiye,2024,1,662.3,2416.7,9112.11,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Karkamis,2024,1,3870.79,365.54,927.17,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Merkez,2024,1,2753.47,1501.3,763.13,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Nizip,2024,1,6467.34,974.9,570.01,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Nurdagi,2024,1,646.82,2293.73,7452.08,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Oguzeli,2024,1,8654.92,3430.18,9457.37,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Sahinbey,2024,1,1811.25,1967.12,8081.08,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Yavuzeli,2024,1,2482.1,1213.54,2668.15,,20,35,172,227,0.088105727,0.154185022,0.757709251
Gaziantep,Araban,2024,2,2882.34,91.94,9163.74,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Islahiye,2024,2,1010.9,30.25,11670.24,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Karkamis,2024,2,4524.57,584.27,1014.91,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Merkez,2024,2,3764,48.08,1226.57,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Nizip,2024,2,8041.89,436,721.38,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Nurdagi,2024,2,1082.78,33.11,9705.59,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Oguzeli,2024,2,13268.61,71.71,10758.48,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Sahinbey,2024,2,3014.08,79.85,8738.64,,13,7,203,223,0.058295964,0.031390135,0.910313901
Gaziantep,Yavuzeli,2024,2,3470.63,12.23,2959.92,,13,7,203,223,0.058295964,0.031390135,0.910313901
Kilis,Elbeyli,2024,1,1953.58,1967.96,4688.75,,20,35,172,227,0.088105727,0.154185022,0.757709251
Kilis,Merkez,2024,1,928.84,3016.77,4542.32,,20,35,172,227,0.088105727,0.154185022,0.757709251
Kilis,Musabeyli,2024,1,387.72,1162.5,782.44,,20,35,172,227,0.088105727,0.154185022,0.757709251
Kilis,Polateli,2024,1,236.38,427.57,1802.21,,20,35,172,227,0.088105727,0.154185022,0.757709251
Kilis,Elbeyli,2024,2,3959.2,17,5444.01,,13,7,203,223,0.058295964,0.031390135,0.910313901
Kilis,Merkez,2024,2,3564.6,11.37,4823.12,,13,7,203,223,0.058295964,0.031390135,0.910313901
Kilis,Musabeyli,2024,2,1231.58,6,1036.16,,13,7,203,223,0.058295964,0.031390135,0.910313901
Kilis,Polateli,2024,2,436.16,3.07,1967.72,,13,7,203,223,0.058295964,0.031390135,0.910313901
Mardin,Dargecit,2024,1,740.38,201.73,108.07,,66,32,63,161,0.409937888,0.198757764,0.391304348
